Customer Id,Age,Edu,Income
1,41,2,19
2,47,1,100
3,33,2,57
4,29,2,19
5,47,1,253
6,40,1,81
7,38,2,56
8,42,3,64
9,26,1,18
10,47,3,115
11,44,3,88
12,34,2,40
13,24,1,18
14,46,1,30
15,28,3,20
16,24,1,16
17,29,1,17
18,43,4,26
19,44,1,61
20,36,1,32
21,29,2,25
22,36,3,43
23,28,3,47
24,45,1,77
25,37,4,123
26,43,1,66
27,24,1,21
28,37,1,38
29,38,2,59
30,34,2,45
31,40,3,100
32,42,2,55
33,23,2,42
34,40,3,28
35,28,1,45
36,33,2,37
37,35,3,37
38,37,1,18
39,22,1,18
40,39,3,126
41,20,1,14
42,48,3,113
43,28,2,34
44,37,5,177
45,48,1,27
46,45,3,84
47,22,1,14
48,30,1,21
49,28,1,19
50,29,2,61
51,47,1,81
52,36,1,33
53,24,1,19
54,56,1,66
55,29,3,70
56,34,1,25
57,32,1,20
58,27,3,26
59,40,1,64
60,50,1,36
61,39,1,60
62,34,1,34
63,36,1,67
64,44,2,74
65,24,2,20
66,31,1,44
67,34,1,79
68,26,1,27
69,38,1,23
70,24,1,14
71,30,3,61
72,40,4,75
73,30,2,98
74,25,2,42
75,29,1,33
76,33,1,18
77,43,1,45
78,35,2,21
79,41,2,145
80,46,2,55
81,33,1,68
82,30,3,65
83,40,3,157
84,38,1,42
85,49,2,51
86,26,1,15
87,22,4,25
88,29,2,16
89,28,2,31
90,23,4,32
91,37,2,75
92,35,2,33
93,31,1,21
94,29,1,20
95,34,3,27
96,47,2,49
97,37,1,27
98,38,1,34
99,32,2,28
100,22,3,20
101,30,1,33
102,38,4,126
103,36,1,60
104,44,1,48
105,27,2,22
106,47,1,50
107,41,1,32
108,25,1,27
109,33,2,54
110,42,3,82
111,36,1,53
112,25,4,32
113,30,1,39
114,24,1,16
115,32,1,23
116,39,2,32
117,30,1,18
118,33,1,46
119,32,2,63
120,33,1,26
121,29,2,21
122,28,2,37
123,33,4,32
124,39,2,53
125,32,1,42
126,46,1,72
127,32,2,47
128,28,2,25
129,26,1,21
130,27,1,16
131,35,1,36
132,35,1,57
133,31,2,25
134,32,3,23
135,29,1,25
136,35,4,29
137,48,2,86
